Processor,Batch Size,Dataset Size (GB),CPU Time (s),GPU time (s),Average CPU time (s),Average GPU Time (s),Inference Time,CPU memory usage,Average of CPU memory usage (Mb),GPU memory usage (MB),Average GPU memory Usage (Mb),Throughput (bitpers),Average throughput(bitpers),,
Personal Laptop,512,1,734.767461,,701.0808177,0,701.0808177,1036176.042,1036029.368,,#DIV/0!,8122.163014,8123.313056,,
Personal Laptop,512,1,726.337539,,,,0,1035882.694,,,,8124.463098,,,
Personal Laptop,512,1,642.137453,,,,0,,,,,,,,
Personal Laptop,512,2,1500.418586,,1496.330675,0,1496.330675,2118531.416,2118419.822,,#DIV/0!,8124.114144,8123.649876,,
Personal Laptop,512,2,1499.351915,,,,0,2118773.578,,,,8123.185609,,,
Personal Laptop,512,2,1489.221523,,,,0,2117954.471,,,,,,,
Personal Laptop,512,4,3014.639555,,2997.602505,0,2997.602505,4227033.716,4226568.804,,#DIV/0!,8122.923087,8123.816643,,
Personal Laptop,512,4,2996.060537,,,,0,4226480.929,,,,8123.985494,,,
Personal Laptop,512,4,2982.107422,,,,0,4226191.768,,,,8124.541348,,,
Personal Laptop,512,6,4487.782813,,4489.028164,0,4489.028164,6343436.268,6343984.709,,#DIV/0!,8124.364811,3825713.346,,
Personal Laptop,512,6,4482.584584,,,,0,6344223.67,,,,8123.356471,,,
Personal Laptop,512,6,4496.717095,,,,0,6344294.189,,,,11460892.32,,,
Personal Laptop,512,8,6681.049816,,6283.323444,0,6283.323444,8454184.908,8453107.244,,#DIV/0!,8122.829631,7527183.53,,
Personal Laptop,512,8,6114.36005,,,,0,8453102.837,,,,11231249.57,,,
Personal Laptop,512,8,6054.560466,,,,0,8452033.987,,,,11342178.19,,,
Dell XPS Server,512,1,205.7923227,,206.8303771,0,206.8303771,1036457.995,1036457.996,,#DIV/0!,40895552.43,40690970.11,,
Dell XPS Server,512,1,206.8558582,,,,0,1036457.997,,,,40685290.68,,,
Dell XPS Server,512,1,207.8429504,,,,0,1036457.995,,,,40492067.23,,,
Dell XPS Server,512,2,421.5094719,,423.7803179,0,423.7803179,2119621.521,2119621.517,,#DIV/0!,8119.935975,8119.935989,,
Dell XPS Server,512,2,422.2891799,,,,0,2119621.516,,,,8119.935993,,,
Dell XPS Server,512,2,427.5423019,,,,0,2119621.515,,,,8119.935998,,,
Dell XPS Server,512,4,835.9322732,,839.6239341,0,839.6239341,4228577.96,4228577.975,,#DIV/0!,8119.956658,8119.956629,,
Dell XPS Server,512,4,846.3104285,,,,0,4228577.994,,,,8119.956592,,,
Dell XPS Server,512,4,836.6291008,,,,0,4228577.97,,,,8119.956638,,,
Dell XPS Server,512,6,1256.140646,,1256.915201,0,1256.915201,6346873.615,6346873.626,,#DIV/0!,8119.964808,8119.964795,,
Dell XPS Server,512,6,1253.883853,,,,0,6346873.658,,,,8119.964754,,,
Dell XPS Server,512,6,1260.721104,,,,0,6346873.604,,,,8119.964823,,,
Dell XPS Server,512,8,1661.029269,,1676.556285,0,1676.556285,8457165.594,5641556.689,,#DIV/0!,8119.96678,8119.966758,,
Dell XPS Server,512,8,1673.024214,,,,0,8457165.64,,,,8119.966736,,,
Dell XPS Server,512,8,1695.615372,,,,0,10338.83334,,,,,,,
Dell XPS Server,512,10,2022.455749,,2030.626865,0,2030.626865,10578142.51,10578142.53,,#DIV/0!,8119.959939,8119.959928,,
Dell XPS Server,512,10,2023.467688,,,,0,10578142.53,,,,8119.959929,,,
Dell XPS Server,512,10,2045.957158,,,,0,10578142.54,,,,8119.959916,, Rivanna HPC GPU (Old) ,
Rivanna HPC GPU,512,1,24.171751,1.11E+01,17.57601333,11.10573467,17.57601333,0,0,9.90E+05,990122.1774,3.48E+08,513008475.2,758855378.7,
Rivanna HPC GPU,512,1,15.710682,1.11E+01,,,0,0,,9.91E+05,,5.36E+08,,755521183.6,
Rivanna HPC GPU,512,1,12.845607,1.11E+01,,,0,0,,9.89E+05,,6.55E+08,,759051397.6,
Rivanna HPC GPU,512,2,21.966428,2.26E+01,22.159922,22.455175,22.455175,0,0,2.03E+06,2024188.454,7.63E+08,766477339.8,763070300.8,
Rivanna HPC GPU,512,2,22.080237,2.24E+01,,,0,0,,2.02E+06,,7.69E+08,,769229749.9,
Rivanna HPC GPU,512,2,22.433101,2.24E+01,,,0,0,,2.02E+06,,7.67E+08,,767131968.7,
Rivanna HPC GPU,512,4,42.492837,4.45E+01,45.31598133,44.55558733,45.31598133,0,0,4.07E+06,4067862.355,7.71E+08,738510859.7,771183591.6,
Rivanna HPC GPU,512,4,51.02801,4.46E+01,,,0,0,,4.07E+06,,6.73E+08,,769243844.1,
Rivanna HPC GPU,512,4,42.427097,4.45E+01,,,0,0,,4.07E+06,,7.71E+08,,771466197.1,
Rivanna HPC GPU,512,6,64.060851,6.68E+01,68.731855,66.750236,68.731855,0,0,6.06E+06,6059331.123,7.71E+08,734864394.8,771393527.2,
Rivanna HPC GPU,512,6,78.186482,6.69E+01,,,0,0,,6.06E+06,,6.59E+08,,770795737.5,
Rivanna HPC GPU,512,6,63.948232,6.66E+01,,,0,0,,6.06E+06,,7.74E+08,,774052588.8,
Rivanna HPC GPU,512,8,84.341585,89.209854,83.95058633,89.166724,89.166724,0,0,8071549.254,8073653.642,7.70E+08,770151934.7,769779352.9,
Rivanna HPC GPU,512,8,83.401285,89.097134,,,0,0,,8074457.842,,7.71E+08,,770753228.5,
Rivanna HPC GPU,512,8,84.108889,89.193184,,,0,0,,8074953.831,,7.70E+08,,769923222.8,
Rivanna HPC GPU,512,10,106.328578,111.282377,104.7835883,111.4132553,111.4132553,0,0,10106562.19,10100619.97,7.72E+08,770952505.9,771857105.8,
Rivanna HPC GPU,512,10,104.803,111.28339,,,0,0,,10100261.38,,7.72E+08,,771850079.7,
Rivanna HPC GPU,512,10,103.219187,111.673999,,,0,0,,10095036.34,,7.69E+08,,769150332.3,
Rivanna HPC GPU,512,12,147.075363,140.779105,139.7466997,140.8151563,140.8151563,0,0,12728238.17,12736638.15,7.36E+08,758226257.8,769400819.2,
Rivanna HPC GPU,512,12,131.190919,140.578454,,,0,0,,12740406.48,,7.70E+08,,770499003.5,
Rivanna HPC GPU,512,12,140.973817,141.08791,,,0,0,,12741269.81,,7.68E+08,,767716799.5,
Rivanna HPC CPU,512,1,143.019317,0,148.5915677,0,148.5915677,1032053.61,1032380.792,0,0," 58,845,132.93 ",58657237.94,,
Rivanna HPC CPU,512,1,117.303085,0,,,0,1033909.092,,0,," 71,745,689.55 ",,,
Rivanna HPC CPU,512,1,185.452301,0,,,0,1031179.675,,0,," 45,380,891.34 ",,,
Rivanna HPC CPU,512,2,238.262051,0,248.816584,0,248.816584,2110829.059,2111275.647,0,0," 72,236,392.53 ",69261629.14,,
Rivanna HPC CPU,512,2,248.023589,0,,,0,2110859.534,,0,," 69,393,363.39 ",,,
Rivanna HPC CPU,512,2,260.164112,0,,,0,2112138.347,,0,," 66,155,131.50 ",,,
Rivanna HPC CPU,512,4,608.379126,0,538.703685,0,538.703685,4212621.224,4213629.7,0,0," 56,438,277.21 ",64242662.12,,
Rivanna HPC CPU,512,4,504.017822,0,,,0,4212311.701,,0,," 68,124,316.76 ",,,
Rivanna HPC CPU,512,4,503.714107,0,,,0,4215956.176,,0,," 68,165,392.40 ",,,
Rivanna HPC CPU,512,6,709.444715,0,783.575593,0,783.575593,6320539.234,6319457.656,0,0," 72,643,279.05 ",66131803.45,,
Rivanna HPC CPU,512,6,792.128249,0,,,0,6319831.537,,0,," 65,060,664.69 ",,,
Rivanna HPC CPU,512,6,849.153815,0,,,0,6318002.198,,0,," 60,691,466.60 ",,,
Rivanna HPC CPU,512,8,850.967244,0,1026.846908,0,1026.846908,8431162.4,8426149.118,0,0," 80,698,645.18 ",68138384.04,,
Rivanna HPC CPU,512,8,1042.88658,0,,,0,8426458.452,,0,," 65,847,911.94 ",,,
Rivanna HPC CPU,512,8,1186.686901,0,,,0,8420826.502,,0,," 57,868,595.01 ",,,
Rivanna HPC CPU,512,10,1297.526404,0,1353.609878,0,1353.609878,10541829.81,10535432.79,0,0," 66,198,339.53 ",63545968.41,,
Rivanna HPC CPU,512,10,1341.674555,0,,,0,10530139.57,,0,," 64,020,065.91 ",,,
Rivanna HPC CPU,512,10,1421.628675,0,,,0,10534329,,0,," 60,419,499.80 ",,,
Rivanna HPC CPU,512,12.6,1776.684409,0,1793.202457,0,1793.202457,13292450.95,13290115.21,0,0," 60,964,996.47 ",60721723.4,,
Rivanna HPC CPU,512,12.6,1960.71609,0,,,0,13285996.91,,0,," 55,242,857.07 ",,,
Rivanna HPC CPU,512,12.6,1642.206873,0,,,0,13291897.77,,0,," 65,957,316.65 ",,,
CAI,512,1,15.64,0,15.35,0,15.35,732451.57,726496.6267,0,0," 549,977,984.65 ",555732008.3,,
CAI,512,1,15.32,0,,,0,732451.57,,0,," 561,465,775.46 ",,,
CAI,512,1,15.1,0,,,0,714586.74,,0,," 555,752,264.90 ",,,
CAI,512,2,22.88,0,20.15,0,20.15,1429164.26,1429170.057,0,0," 733,554,125.87 ",840373409.6,,
CAI,512,2,19.14,0,,,0,1429172.11,,0,," 876,892,288.40 ",,,
CAI,512,2,18.43,0,,,0,1429173.8,,0,," 910,673,814.43 ",,,
CAI,512,4,23.59,0,22.13,0,22.13,2858347.61,2858346.053,0,0," 1,422,951,962.70 ",1536635331,,
CAI,512,4,24.05,0,,,0,2858347.34,,0,," 1,395,735,417.88 ",,,
CAI,512,4,18.74,0,,,0,2858343.21,,0,," 1,791,218,612.59 ",,,
CAI,512,6,23.6,0,23.66,0,23.66,4287512.59,4287517.683,0,0," 2,133,523,525.42 ",2157385789,,
CAI,512,6,27.06,0,,,0,4287520.26,,0,," 1,860,722,660.75 ",,,
CAI,512,6,20.32,0,,,0,4287520.2,,0,," 2,477,911,181.10 ",,,
CAI,512,8,24.18,0,22.8,0,22.8,5716693.67,5764332.51,0,0," 2,776,462,928.04 ",3007800161,,
CAI,512,8,19.2,0,,,0,5716693.74,,0,," 3,496,608,000.00 ",,,
CAI,512,8,25.02,0,,,0,5859610.12,,0,," 2,750,329,553.96 ",,,
CAI,512,10,24.82,0,25.48,0,25.48,7145863.5,7145860.583,0,0," 3,381,087,510.07 ",3308993248,,
CAI,512,10,27.94,0,,,0,7145867.43,,0,," 3,003,528,704.37 ",,,
CAI,512,10,23.69,0,,,0,7145850.82,,0,," 3,542,363,528.92 ",,,
CAI,512,12.6,30.53,0,28.08,0,28.08,9223333.95,9223325.373,0,0," 3,547,840,115.30 ",3872419032,,
CAI,512,12.6,26.52,0,,,0,9223325.48,,0,," 4,084,297,085.97 ",,,
CAI,512,12.6,27.18,0,,,0,9223316.69,,0,," 3,985,119,894.04 ",,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
